tag,date,count
actionscript-3,2008,881
actionscript-3,2009,5844
actionscript-3,2010,9278
actionscript-3,2011,12274
actionscript-3,2012,9769
actionscript-3,2013,7742
actionscript-3,2014,4854
actionscript-3,2015,3125
actionscript-3,2016,1036
android,2008,111
android,2009,3372
android,2010,39151
android,2011,129439
android,2012,186151
android,2013,203855
android,2014,194846
android,2015,189466
android,2016,132171
angularjs,2009,1
angularjs,2010,3
angularjs,2011,23
angularjs,2012,2233
angularjs,2013,25615
angularjs,2014,59653
angularjs,2015,85781
angularjs,2016,61305
apache-spark,2011,1
apache-spark,2012,1
apache-spark,2013,63
apache-spark,2014,1491
apache-spark,2015,6641
apache-spark,2016,6587
asp.net,2008,12745
asp.net,2009,53311
asp.net,2010,64329
asp.net,2011,83982
asp.net,2012,75951
asp.net,2013,71628
asp.net,2014,53230
asp.net,2015,40977
asp.net,2016,25721
assembly,2008,374
assembly,2009,1836
assembly,2010,2893
assembly,2011,3203
assembly,2012,3658
assembly,2013,3954
assembly,2014,3230
assembly,2015,3109
assembly,2016,2070
awk,2008,97
awk,2009,606
awk,2010,1094
awk,2011,1855
awk,2012,3749
awk,2013,5827
awk,2014,6035
awk,2015,5157
awk,2016,4014
bash,2008,1024
bash,2009,3921
bash,2010,6414
bash,2011,10131
bash,2012,15792
bash,2013,19707
bash,2014,21636
bash,2015,20263
bash,2016,15022
blackberry,2008,99
blackberry,2009,1091
blackberry,2010,2316
blackberry,2011,4208
blackberry,2012,3382
blackberry,2013,1169
blackberry,2014,291
blackberry,2015,156
blackberry,2016,24
c,2008,5696
c,2009,25435
c,2010,41612
c,2011,48824
c,2012,55434
c,2013,63865
c,2014,58044
c,2015,52575
c,2016,28337
c#,2008,29462
c#,2009,141181
c#,2010,192917
c#,2011,250593
c#,2012,255369
c#,2013,264451
c#,2014,228161
c#,2015,199842
c#,2016,129832
c++,2008,14530
c++,2009,54443
c++,2010,83509
c++,2011,101228
c++,2012,108854
c++,2013,118496
c++,2014,106604
c++,2015,91561
c++,2016,53884
cassandra,2009,19
cassandra,2010,463
cassandra,2011,834
cassandra,2012,1195
cassandra,2013,1882
cassandra,2014,2110
cassandra,2015,2930
cassandra,2016,2132
clojure,2008,115
clojure,2009,962
clojure,2010,1982
clojure,2011,2812
clojure,2012,3511
clojure,2013,3294
clojure,2014,2976
clojure,2015,2500
clojure,2016,1696
cobol,2008,47
cobol,2009,168
cobol,2010,178
cobol,2011,184
cobol,2012,188
cobol,2013,158
cobol,2014,174
cobol,2015,132
cobol,2016,96
cocoa,2008,1117
cocoa,2009,7141
cocoa,2010,8791
cocoa,2011,9876
cocoa,2012,9366
cocoa,2013,7095
cocoa,2014,4585
cocoa,2015,3856
cocoa,2016,1832
coffeescript,2009,2
coffeescript,2010,44
coffeescript,2011,1567
coffeescript,2012,2993
coffeescript,2013,3095
coffeescript,2014,2468
coffeescript,2015,1779
coffeescript,2016,766
common-lisp,2008,149
common-lisp,2009,348
common-lisp,2010,520
common-lisp,2011,583
common-lisp,2012,690
common-lisp,2013,769
common-lisp,2014,696
common-lisp,2015,802
common-lisp,2016,448
crystal-reports,2008,240
crystal-reports,2009,1099
crystal-reports,2010,1279
crystal-reports,2011,1417
crystal-reports,2012,1869
crystal-reports,2013,1902
crystal-reports,2014,1399
crystal-reports,2015,1024
crystal-reports,2016,738
css,2008,4336
css,2009,20899
css,2010,37070
css,2011,67500
css,2012,91795
css,2013,120530
css,2014,127083
css,2015,120584
css,2016,78249
cuda,2008,69
cuda,2009,147
cuda,2010,534
cuda,2011,1537
cuda,2012,2004
cuda,2013,2405
cuda,2014,1613
cuda,2015,1322
cuda,2016,966
cython,2008,1
cython,2009,34
cython,2010,111
cython,2011,235
cython,2012,239
cython,2013,338
cython,2014,406
cython,2015,459
cython,2016,283
d,2008,65
d,2009,210
d,2010,291
d,2011,507
d,2012,474
d,2013,502
d,2014,474
d,2015,307
d,2016,175
d3.js,2011,55
d3.js,2012,1502
d3.js,2013,3901
d3.js,2014,4464
d3.js,2015,4963
d3.js,2016,3897
dart,2011,66
dart,2012,651
dart,2013,2052
dart,2014,3497
dart,2015,1401
dart,2016,678
delphi,2008,2052
delphi,2009,8763
delphi,2010,10086
delphi,2011,12035
delphi,2012,9429
delphi,2013,8585
delphi,2014,6919
delphi,2015,5698
delphi,2016,3275
django,2008,980
django,2009,9409
django,2010,15158
django,2011,21534
django,2012,25384
django,2013,26765
django,2014,25341
django,2015,27381
django,2016,18338
elisp,2008,92
elisp,2009,470
elisp,2010,596
elisp,2011,535
elisp,2012,781
elisp,2013,859
elisp,2014,711
elisp,2015,293
elisp,2016,162
erlang,2008,152
erlang,2009,1129
erlang,2010,1314
erlang,2011,1618
erlang,2012,1546
erlang,2013,1345
erlang,2014,1561
erlang,2015,1360
erlang,2016,997
f#,2008,358
f#,2009,1592
f#,2010,2843
f#,2011,2908
f#,2012,2605
f#,2013,2496
f#,2014,2505
f#,2015,2464
f#,2016,1574
flash,2008,1436
flash,2009,6675
flash,2010,9257
flash,2011,10846
flash,2012,7593
flash,2013,5077
flash,2014,3486
flash,2015,2229
flash,2016,827
flex,2008,1290
flex,2009,6797
flex,2010,8680
flex,2011,9086
flex,2012,5637
flex,2013,2997
flex,2014,1398
flex,2015,795
flex,2016,249
fortran,2008,61
fortran,2009,259
fortran,2010,354
fortran,2011,570
fortran,2012,975
fortran,2013,1256
fortran,2014,1401
fortran,2015,1384
fortran,2016,724
go,2009,215
go,2010,273
go,2011,544
go,2012,1383
go,2013,2865
go,2014,5519
go,2015,6929
go,2016,5660
grails,2008,191
grails,2009,1340
grails,2010,3067
grails,2011,4974
grails,2012,5665
grails,2013,5779
grails,2014,6191
grails,2015,4586
grails,2016,2231
groovy,2008,269
groovy,2009,1091
groovy,2010,1818
groovy,2011,3318
groovy,2012,3210
groovy,2013,3155
groovy,2014,3777
groovy,2015,3311
groovy,2016,2309
gruntjs,2012,213
gruntjs,2013,2052
gruntjs,2014,3401
gruntjs,2015,2771
gruntjs,2016,1277
haskell,2008,260
haskell,2009,1730
haskell,2010,3170
haskell,2011,5917
haskell,2012,6575
haskell,2013,6692
haskell,2014,7597
haskell,2015,6042
haskell,2016,3956
html,2008,6086
html,2009,28970
html,2010,50076
html,2011,88549
html,2012,119505
html,2013,158269
html,2014,173098
html,2015,164895
html,2016,109707
ios,2008,231
ios,2009,1128
ios,2010,6005
ios,2011,53495
ios,2012,106284
ios,2013,118323
ios,2014,113699
ios,2015,121835
ios,2016,72499
iphone,2008,1813
iphone,2009,27739
iphone,2010,66276
iphone,2011,95772
iphone,2012,72947
iphone,2013,46253
iphone,2014,22157
iphone,2015,17736
iphone,2016,8558
java,2008,16885
java,2009,74697
java,2010,127210
java,2011,200922
java,2012,253335
java,2013,293025
java,2014,281715
java,2015,260458
java,2016,159859
javascript,2008,10381
javascript,2009,52938
javascript,2010,98939
javascript,2011,182813
javascript,2012,243507
javascript,2013,299872
javascript,2014,319694
javascript,2015,334716
javascript,2016,234651
jquery,2008,2922
jquery,2009,36734
jquery,2010,85303
jquery,2011,159984
jquery,2012,203491
jquery,2013,231795
jquery,2014,202561
jquery,2015,172890
jquery,2016,103980
json,2008,536
json,2009,3974
json,2010,8979
json,2011,19512
json,2012,28725
json,2013,38724
json,2014,43551
json,2015,47134
json,2016,34967
julia-lang,2012,14
julia-lang,2013,110
julia-lang,2014,519
julia-lang,2015,821
julia-lang,2016,649
jython,2008,120
jython,2009,254
jython,2010,258
jython,2011,330
jython,2012,344
jython,2013,361
jython,2014,309
jython,2015,289
jython,2016,111
latex,2008,98
latex,2009,1215
latex,2010,1947
latex,2011,696
latex,2012,575
latex,2013,571
latex,2014,627
latex,2015,718
latex,2016,464
lisp,2008,510
lisp,2009,1074
lisp,2010,1170
lisp,2011,1212
lisp,2012,1122
lisp,2013,1137
lisp,2014,829
lisp,2015,759
lisp,2016,505
lua,2008,145
lua,2009,628
lua,2010,868
lua,2011,1529
lua,2012,1546
lua,2013,2342
lua,2014,2414
lua,2015,1700
lua,2016,1373
magento,2008,4
magento,2009,281
magento,2010,2227
magento,2011,5741
magento,2012,9181
magento,2013,9652
magento,2014,8651
magento,2015,6802
magento,2016,3279
mapreduce,2008,28
mapreduce,2009,123
mapreduce,2010,411
mapreduce,2011,879
mapreduce,2012,1954
mapreduce,2013,2213
mapreduce,2014,2131
mapreduce,2015,2088
mapreduce,2016,1134
matlab,2008,188
matlab,2009,1426
matlab,2010,3152
matlab,2011,5225
matlab,2012,9000
matlab,2013,12929
matlab,2014,14351
matlab,2015,13106
matlab,2016,7165
mongodb,2008,4
mongodb,2009,76
mongodb,2010,1794
mongodb,2011,6254
mongodb,2012,10942
mongodb,2013,12952
mongodb,2014,15319
mongodb,2015,17192
mongodb,2016,13035
mono,2008,303
mono,2009,1189
mono,2010,1382
mono,2011,1750
mono,2012,1913
mono,2013,1759
mono,2014,1265
mono,2015,1160
mono,2016,693
ms-access,2008,1232
ms-access,2009,4341
ms-access,2010,4117
ms-access,2011,4947
ms-access,2012,5673
ms-access,2013,7194
ms-access,2014,5738
ms-access,2015,5179
ms-access,2016,3776
mysql,2008,4216
mysql,2009,25633
mysql,2010,46678
mysql,2011,81664
mysql,2012,98638
mysql,2013,110480
mysql,2014,103479
mysql,2015,91675
mysql,2016,59869
node.js,2009,22
node.js,2010,879
node.js,2011,7531
node.js,2012,15761
node.js,2013,24046
node.js,2014,31451
node.js,2015,41980
node.js,2016,35413
nosql,2008,27
nosql,2009,143
nosql,2010,1174
nosql,2011,1740
nosql,2012,1905
nosql,2013,1533
nosql,2014,1376
nosql,2015,1435
nosql,2016,1024
objective-c,2008,1317
objective-c,2009,14712
objective-c,2010,33391
objective-c,2011,67967
objective-c,2012,74900
objective-c,2013,73885
objective-c,2014,63590
objective-c,2015,47610
objective-c,2016,23667
opencv,2008,33
opencv,2009,228
opencv,2010,918
opencv,2011,2576
opencv,2012,4756
opencv,2013,6094
opencv,2014,5901
opencv,2015,5463
opencv,2016,3710
opengl,2008,390
opengl,2009,1792
opengl,2010,2899
opengl,2011,4212
opengl,2012,4751
opengl,2013,5699
opengl,2014,4944
opengl,2015,3590
opengl,2016,1757
pascal,2008,25
pascal,2009,173
pascal,2010,282
pascal,2011,387
pascal,2012,311
pascal,2013,447
pascal,2014,329
pascal,2015,293
pascal,2016,178
perl,2008,2251
perl,2009,8564
perl,2010,12080
perl,2011,12996
perl,2012,13016
perl,2013,13665
perl,2014,11593
perl,2015,8210
perl,2016,4815
php,2008,9014
php,2009,59797
php,2010,120207
php,2011,194515
php,2012,229484
php,2013,250124
php,2014,235535
php,2015,210022
php,2016,137258
postgresql,2008,602
postgresql,2009,2513
postgresql,2010,4482
postgresql,2011,7221
postgresql,2012,10730
postgresql,2013,13543
postgresql,2014,14690
postgresql,2015,15692
postgresql,2016,11751
postscript,2008,21
postscript,2009,67
postscript,2010,112
postscript,2011,126
postscript,2012,195
postscript,2013,153
postscript,2014,118
postscript,2015,126
postscript,2016,76
powershell,2008,493
powershell,2009,1879
powershell,2010,2423
powershell,2011,4100
powershell,2012,5941
powershell,2013,7251
powershell,2014,9128
powershell,2015,9689
powershell,2016,7691
python,2008,7996
python,2009,37540
python,2010,57524
python,2011,78032
python,2012,106064
python,2013,136846
python,2014,141804
python,2015,159166
python,2016,118356
qt,2008,339
qt,2009,2659
qt,2010,5482
qt,2011,7437
qt,2012,9470
qt,2013,11102
qt,2014,10961
qt,2015,9089
qt,2016,6138
r,2008,24
r,2009,1387
r,2010,5014
r,2011,11136
r,2012,18234
r,2013,27465
r,2014,31066
r,2015,36649
r,2016,27125
redis,2009,11
redis,2010,223
redis,2011,1155
redis,2012,1608
redis,2013,1796
redis,2014,1915
redis,2015,2291
redis,2016,1701
ruby,2008,3465
ruby,2009,13785
ruby,2010,21575
ruby,2011,35848
ruby,2012,41796
ruby,2013,48217
ruby,2014,45212
ruby,2015,40320
ruby,2016,24422
ruby-on-rails,2008,2833
ruby-on-rails,2009,16797
ruby-on-rails,2010,32938
ruby-on-rails,2011,52760
ruby-on-rails,2012,59030
ruby-on-rails,2013,63816
ruby-on-rails,2014,57886
ruby-on-rails,2015,52850
ruby-on-rails,2016,32807
rust,2010,4
rust,2011,1
rust,2012,21
rust,2013,177
rust,2014,1341
rust,2015,2896
rust,2016,1878
sass,2008,5
sass,2009,52
sass,2010,206
sass,2011,653
sass,2012,1303
sass,2013,2320
sass,2014,2840
sass,2015,2080
sass,2016,1863
scala,2008,68
scala,2009,1698
scala,2010,5342
scala,2011,8832
scala,2012,9737
scala,2013,13257
scala,2014,14245
scala,2015,16463
scala,2016,11159
scheme,2008,237
scheme,2009,703
scheme,2010,874
scheme,2011,969
scheme,2012,1204
scheme,2013,1450
scheme,2014,1228
scheme,2015,1046
scheme,2016,639
silverlight,2008,1120
silverlight,2009,6221
silverlight,2010,11734
silverlight,2011,13811
silverlight,2012,7155
silverlight,2013,3136
silverlight,2014,2067
silverlight,2015,953
silverlight,2016,311
smalltalk,2008,90
smalltalk,2009,260
smalltalk,2010,241
smalltalk,2011,358
smalltalk,2012,249
smalltalk,2013,425
smalltalk,2014,213
smalltalk,2015,183
smalltalk,2016,97
sql,2008,8881
sql,2009,37674
sql,2010,47342
sql,2011,67266
sql,2012,82597
sql,2013,108530
sql,2014,108474
sql,2015,76168
sql,2016,50538
sql-server,2008,8093
sql-server,2009,27799
sql-server,2010,28324
sql-server,2011,32003
sql-server,2012,35182
sql-server,2013,45322
sql-server,2014,46386
sql-server,2015,44958
sql-server,2016,30494
sqlite,2008,395
sqlite,2009,2538
sqlite,2010,4575
sqlite,2011,8882
sqlite,2012,11173
sqlite,2013,11658
sqlite,2014,10803
sqlite,2015,9522
sqlite,2016,6295
svg,2008,122
svg,2009,390
svg,2010,820
svg,2011,1820
svg,2012,3243
svg,2013,4130
svg,2014,4816
svg,2015,5386
svg,2016,3682
swift,2009,36
swift,2010,55
swift,2011,62
swift,2012,79
swift,2013,110
swift,2014,19410
swift,2015,59409
swift,2016,45237
tcl,2008,42
tcl,2009,245
tcl,2010,427
tcl,2011,663
tcl,2012,962
tcl,2013,1321
tcl,2014,1300
tcl,2015,1176
tcl,2016,852
tsql,2008,1579
tsql,2009,7952
tsql,2010,9564
tsql,2011,11421
tsql,2012,12021
tsql,2013,12964
tsql,2014,10142
tsql,2015,8337
tsql,2016,5877
typescript,2012,870
typescript,2013,1927
typescript,2014,2442
typescript,2015,4841
typescript,2016,10933
vb.net,2008,3386
vb.net,2009,13111
vb.net,2010,15922
vb.net,2011,19531
vb.net,2012,19637
vb.net,2013,23825
vb.net,2014,19758
vb.net,2015,15440
vb.net,2016,9593
vb6,2008,807
vb6,2009,2416
vb6,2010,2309
vb6,2011,2240
vb6,2012,2069
vb6,2013,1743
vb6,2014,1273
vb6,2015,921
vb6,2016,602
vba,2008,503
vba,2009,2870
vba,2010,3289
vba,2011,4841
vba,2012,6712
vba,2013,10753
vba,2014,12697
vba,2015,18203
vba,2016,13144
vbscript,2008,465
vbscript,2009,1233
vbscript,2010,1413
vbscript,2011,1712
vbscript,2012,2119
vbscript,2013,2137
vbscript,2014,2267
vbscript,2015,2034
vbscript,2016,1234
winapi,2008,1751
winapi,2009,5628
winapi,2010,6303
winapi,2011,6442
winapi,2012,6074
winapi,2013,5624
winapi,2014,4233
winapi,2015,3542
winapi,2016,1808
wolfram-mathematica,2008,8
wolfram-mathematica,2009,132
wolfram-mathematica,2010,529
wolfram-mathematica,2011,2572
wolfram-mathematica,2012,535
wolfram-mathematica,2013,296
wolfram-mathematica,2014,182
wolfram-mathematica,2015,132
wolfram-mathematica,2016,79
wpf,2008,2350
wpf,2009,15239
wpf,2010,23212
wpf,2011,28628
wpf,2012,26486
wpf,2013,26461
wpf,2014,23221
wpf,2015,19845
wpf,2016,11852
xaml,2008,458
xaml,2009,3277
xaml,2010,3996
xaml,2011,6299
xaml,2012,8379
xaml,2013,9417
xaml,2014,9941
xaml,2015,8773
xaml,2016,5467
xml,2008,3345
xml,2009,13420
xml,2010,19054
xml,2011,28341
xml,2012,29654
xml,2013,29993
xml,2014,29517
xml,2015,25575
xml,2016,16830
xna,2008,146
xna,2009,597
xna,2010,1288
xna,2011,1922
xna,2012,2191
xna,2013,1990
xna,2014,1050
xna,2015,423
xna,2016,201
xpath,2008,323
xpath,2009,1646
xpath,2010,2465
xpath,2011,4226
xpath,2012,4842
xpath,2013,4587
xpath,2014,4965
xpath,2015,4776
xpath,2016,3020
xslt,2008,700
xslt,2009,3081
xslt,2010,4010
xslt,2011,5890
xslt,2012,6534
xslt,2013,6044
xslt,2014,4947
xslt,2015,3776
xslt,2016,2278
